_id,published,content.link,content.title,content.body,label
ge:8475263577475837578,2016-11-05T06:11:52.000Z,https://www.google.com/url?rct=j&sa=t&url=https://breaking.com.ng/nigeria/irregular-migration-senate-joins-forces-to-halt-death-of-nigerians/&ct=ga&cd=CAIyHGJhMGVjODc2N2ZlMTZjZDg6Y29tOmVuOlVTOkw&usg=AFQjCNGj4PBDgSdrl4SfNrT9qnCfIEMMPA,Irregular <b>Migration</b>: Senate Joins Forces To Halt <b>Death</b> Of Nigerians,"As the number of <b>migrants</b>&#39; <b>deaths</b> in the Mediterranean Sea hit nearly 4000 in 2016, the Senate led by Senator Shehu Sani is on the road with&nbsp;...",rejected
ge:12719428777341181235,2016-11-05T05:55:03.000Z,https://www.google.com/url?rct=j&sa=t&url=http://www.newspoint.ng/2016/11/irregular-migration-senate-joins-forces-to-halt-death-of-nigerians-leadership-newspapers/&ct=ga&cd=CAIyHGJhMGVjODc2N2ZlMTZjZDg6Y29tOmVuOlVTOkw&usg=AFQjCNGzXxpoBeByDgtKE7H1VmV7Bq02GQ,Irregular <b>Migration</b>: Senate Joins Forces To Halt <b>Death</b> Of Nigerians,"Irregular <b>Migration</b>: Senate Joins Forces To Halt <b>Death</b> Of Nigerians Leadership Newspapers AGBO-PAUL AUGUSTINE (Abuja), reports on issues&nbsp;...",rejected
ge:16131494167526241230,2016-11-05T05:42:40.000Z,https://www.google.com/url?rct=j&sa=t&url=http://leadership.ng/features/557765/irregular-migration-senate-joins-forces-to-halt-death-of-nigerians&ct=ga&cd=CAIyHGJhMGVjODc2N2ZlMTZjZDg6Y29tOmVuOlVTOkw&usg=AFQjCNGvMYS6fJKDzZXPpb4U6OtBX0eMKg,Irregular <b>Migration</b>: Senate Joins Forces To Halt <b>Death</b> Of Nigerians,"As the number of <b>migrants</b>&#39; <b>deaths</b> in the Mediterranean Sea hit nearly 4,000 in 2016, the Senate led by Senator Shehu Sani is on the road with&nbsp;...",rejected
ge:6381947663699866754,2016-11-05T05:09:53.000Z,https://www.google.com/url?rct=j&sa=t&url=http://www.wsws.org/en/articles/2016/11/05/liby-n05.html&ct=ga&cd=CAIyHGJhMGVjODc2N2ZlMTZjZDg6Y29tOmVuOlVTOkw&usg=AFQjCNEizor_k379uEwLAor7C70VlEmqbA,Capsized boats in Mediterranean leave 240 refugees <b>dead</b>,"The response of EU Commissioner for <b>Migration</b>, Dimitris Avramopoulos, to the <b>deaths</b> of 4,220 refugees dripped with cynicism. Speaking to the news&nbsp;...",accepted
ge:6621248266609549210,2016-11-05T01:48:12.000Z,https://www.google.com/url?rct=j&sa=t&url=http://www.doria.fi/handle/10024/125713%3Flocale%3Dlsv&ct=ga&cd=CAIyHGJhMGVjODc2N2ZlMTZjZDg6Y29tOmVuOlVTOkw&usg=AFQjCNH82FGtjWBjkiY6WyvqRRMjUziZ8Q,"Phosphorylation as a mediator of protein function in cell <b>migration</b>, differentiation, and <b>death</b>","Titel: Phosphorylation as a mediator of protein function in cell <b>migration</b>, differentiation, and <b>death</b> : vimentin, AATF, and Par-4 in the spotlight.",rejected
ge:5912623067232985961,2016-11-04T22:19:19.000Z,https://www.google.com/url?rct=j&sa=t&url=https://au.news.yahoo.com/world/a/33114002/eu-in-denial-over-migrant-carnage/&ct=ga&cd=CAIyHGJhMGVjODc2N2ZlMTZjZDg6Y29tOmVuOlVTOkw&usg=AFQjCNHwiEz8TtF_FQSweSd778ddvUUI6Q,EU &#39;in denial&#39; over <b>migrant</b> carnage,"Another deadly week in the waters between Libya and Italy has lifted the tally of <b>migrant deaths</b> at sea since the start of the year to 4,220, higher than&nbsp;...",rejected
ge:8839266021499187598,2016-11-04T22:18:31.000Z,https://www.google.com/url?rct=j&sa=t&url=http://www.notey.com/blogs/mediterranean-deaths&ct=ga&cd=CAIyHGJhMGVjODc2N2ZlMTZjZDg6Y29tOmVuOlVTOkw&usg=AFQjCNFTVKZ1m6dwem2WPpZ32oyM2KYJpw,Mediterranean <b>deaths</b>,"For a country of only 1.8 million people, Gambia has a serious <b>migration</b> problem , and the <b>death</b> of the country&#39;s women&#39;s national team goalkeeper is&nbsp;...",rejected
ge:7109930881093591858,2016-11-04T19:30:57.000Z,https://www.google.com/url?rct=j&sa=t&url=http://en.news-4-u.ru/in-2016-increased-the-number-of-deaths-of-migrants-ferried-to-europe-through-the-mediterranean-sea.html&ct=ga&cd=CAIyHGJhMGVjODc2N2ZlMTZjZDg6Y29tOmVuOlVTOkw&usg=AFQjCNEmO2gVVqBRl1JmyhTn9NTuhINsAg,In 2016 increased the number of <b>deaths</b> of <b>migrants</b> ferried to Europe through the Mediterranean sea,"The number of refugees who <b>died</b> in the year 2016 in the Mediterranean sea, 4 exceeded 220 people, taking into account those 240 people are feared&nbsp;...",rejected
ge:12566246497953646886,2016-11-04T19:07:13.000Z,https://www.google.com/url?rct=j&sa=t&url=https://wn.com/europe's_migration_tragedy:_life_and_death_in_the_mediterranean&ct=ga&cd=CAIyHGJhMGVjODc2N2ZlMTZjZDg6Y29tOmVuOlVTOkw&usg=AFQjCNH1iYpvcmUuW_RGyi0jDrIl6Yn9UQ,Europe&#39;s <b>Migration</b> Tragedy: Life and <b>Death</b> In The Mediterranean,"Europe&#39;s <b>Migration</b> Tragedy: Life and <b>death</b> in the Mediterranean, <b>Death</b> in the Mediterranean: how papers reported the tragedy, Mediterranean&nbsp;...",rejected
ge:629488490620217461,2016-11-04T18:28:29.000Z,https://www.google.com/url?rct=j&sa=t&url=http://www.kashmirmonitor.in/Details/111967/over-100-dead-in-new-migrant-tragedy-second-wreck-feared&ct=ga&cd=CAIyHGJhMGVjODc2N2ZlMTZjZDg6Y29tOmVuOlVTOkw&usg=AFQjCNHAbl0rDGSqDPOlDkpiYEgz28AYhA,"Over 100 <b>dead</b> in new <b>migrant</b> tragedy, second wreck feared","United Nation :At least 110 people are feared to have drowned off Libya when a <b>migrant</b> boat capsized, and more may have <b>died</b> in another stricken&nbsp;...",accepted
ge:13848505256151213481,2016-11-04T16:38:45.000Z,https://www.google.com/url?rct=j&sa=t&url=http://gmdac.iom.int/publication-search&ct=ga&cd=CAIyHGJhMGVjODc2N2ZlMTZjZDg6Y29tOmVuOlVTOkw&usg=AFQjCNE5gdOei5dKaNdQ4tlC9ZAoX1dLEA,Publications,The IOM&#39;s Global <b>Migration</b> Trends Factsheet presents a snapshot of the ... <b>Dead</b> and Missing <b>Migrants</b>: The Obligations of European States under&nbsp;...,rejected
ge:13115806324734557092,2016-11-04T15:29:03.000Z,https://www.google.com/url?rct=j&sa=t&url=http://www.ansamed.info/ansamed/en/news/sections/generalnews/2016/11/04/med-refugee-death-toll-up-to-4200-says-iom_99143025-ee92-42e7-97cc-4156e90e7997.html&ct=ga&cd=CAIyHGJhMGVjODc2N2ZlMTZjZDg6Y29tOmVuOlVTOkw&usg=AFQjCNGu-c53PC59Tuk8ZmTaQ8bInlO0cw,Med refugee <b>death</b> toll up to 4200 says IOM,"GENEVA - A total of 4,220 asylum seekers have perished in the Mediterranean so far this year, the International Organization for <b>Migration</b> (IOM)&nbsp;...",rejected
ge:8790242786512455212,2016-11-04T12:57:28.000Z,https://www.google.com/url?rct=j&sa=t&url=http://qz.com/827619/gambias-womens-national-team-goalkeeper-fatim-jawara-died-when-a-migrant-boat-sunk-in-the-mediterranean/&ct=ga&cd=CAIyHGJhMGVjODc2N2ZlMTZjZDg6Y29tOmVuOlVTOkw&usg=AFQjCNFLX6GoDLnMB-1-qu63n18_Cg7uHw,One of Gambia&#39;s brightest young soccer stars has drowned trying to reach Europe,"For a country of only 1.8 million people, The Gambia has a serious <b>migration</b> problem, and the <b>death</b> of the country&#39;s women&#39;s national team&nbsp;...",accepted
ge:11742847851814827290,2016-11-04T12:20:41.000Z,https://www.google.com/url?rct=j&sa=t&url=http://www.maltatoday.com.mt/news/europe/71284/trio_talk_ahead_of_maltas_presidency_of_the_european_council&ct=ga&cd=CAIyHGJhMGVjODc2N2ZlMTZjZDg6Y29tOmVuOlVTOkw&usg=AFQjCNEs02i2rCG4vZeee0Q97KhRkVm1RQ,[WATCH] Joseph Muscat warns countries growing numb to <b>migration</b> tragedies,"... the prime minister of Slovakia Robert Fico, said that the <b>death</b> of 240 people ... Muscat said that talks focused on <b>migration</b> and Brexit, with particular&nbsp;...",rejected
ge:3492111990041961346,2016-11-04T11:00:28.000Z,https://www.google.com/url?rct=j&sa=t&url=https://www.newsghana.com.gh/gambian-goalkeeper-dies-on-mediterranean-in-migration-attempt/&ct=ga&cd=CAIyHGJhMGVjODc2N2ZlMTZjZDg6Y29tOmVuOlVTOkw&usg=AFQjCNGD5ongTEHsNaCZ-n4WTE4LA9jYog,Gambian Goalkeeper <b>Dies</b> On Mediterranean In <b>Migration</b> Attempt,"The goalkeeper of the women&#39;s national soccer team in Gambia is believed to have <b>died</b> while trying to <b>migrate</b> to Italy, a member of her family said&nbsp;...",accepted
ge:2337513730082359827,2016-11-04T08:34:56.000Z,https://www.google.com/url?rct=j&sa=t&url=http://www.newsbox12.com/un-239-migrants-died-in-two-shipwrecks-off-libya/&ct=ga&cd=CAIyHGJhMGVjODc2N2ZlMTZjZDg6Y29tOmVuOlVTOkw&usg=AFQjCNEE10djXlsz89DET1zrd1r5GTfKBg,UN: 239 <b>migrants died</b> in two shipwrecks off Libya,"GENEVA: At least 239 <b>migrants</b>, believed to be from West Africa, have <b>died</b> in two shipwrecks off Libya, a spokesman for the United Nations <b>migration</b>&nbsp;...",accepted
ge:17648881660964741829,2016-11-04T07:36:00.000Z,https://www.google.com/url?rct=j&sa=t&url=http://www.newsjs.com/in/110-feared-dead-in-shipwreck-off-libya/d8Zgy5wDYdGe3QMLaCuonvPAQz5QM/&ct=ga&cd=CAIyHGJhMGVjODc2N2ZlMTZjZDg6Y29tOmVuOlVTOkw&usg=AFQjCNGC0bO8_JbmtRpf3O6Y2pTT6mSvrg,Hundreds of <b>migrants</b> feared <b>dead</b> off Libya coast,"At least 239 <b>migrants</b> believed drowned in Mediterranean, says UN UN: Survivors report 240 <b>dead</b> in 2 Mediterranean shipwrecks 239 Immigrants&nbsp;...",accepted
ge:18170924482254191878,2016-11-06T00:34:06.000Z,https://www.google.com/url?rct=j&sa=t&url=http://ah8888.com.cn/comment/html/index.php%3Fpage%3D1%26id%3D65632&ct=ga&cd=CAIyHDZkZmQ0M2ZhNDFkMzNlODA6Y29tOmVuOlVTOkw&usg=AFQjCNGV-K3NOOamougIf7XaZJfuqVhIlQ,客户点评-More Than 240 <b>Migrants Drown</b> When Two Overcrowded Rubber Dinghies Capsize In-巨 ...,More than 240 <b>migrants drown</b> when two overcrowded rubber dinghies capsize in the Mediterranean. Both of the overcrowded rubber dinghies&nbsp;...,accepted
ge:4009447151883199332,2016-11-05T21:06:50.000Z,https://www.google.com/url?rct=j&sa=t&url=http://rorotv.top/212257&ct=ga&cd=CAIyHDZkZmQ0M2ZhNDFkMzNlODA6Y29tOmVuOlVTOkw&usg=AFQjCNGBmB8nmHE1Gq7T0dcBmtWGv_JfnQ,Than 200 <b>Migrants Drown</b> Off Libya Trying To Reach Europe.,"More Than 200 <b>Migrants Drown</b> Off Libya Trying to Reach Europe. The Mediterranean crossing has been increasingly deadly this year, even as fewer&nbsp;...",accepted
ge:7425077857466983218,2016-11-05T19:23:39.000Z,https://www.google.com/url?rct=j&sa=t&url=http://www.hitloaded.com/2016/11/240-migrants-drowned-off-libya-in-48.html&ct=ga&cd=CAIyHDZkZmQ0M2ZhNDFkMzNlODA6Y29tOmVuOlVTOkw&usg=AFQjCNFX2rUi7tPbEs2vmgt9ZuCnqP7U7g,240 <b>migrants drowned</b> off Libya in 48 hours – UN,"<b>Migrants</b> aboard a dingy boat AFP PHOTO / STRINGER. At least 240 <b>migrants</b> have <b>drowned</b> off the coast of Libya within the last 48 hours, the UN&#39;s&nbsp;...",accepted
ge:14618805242861778309,2016-11-05T18:15:41.000Z,https://www.google.com/url?rct=j&sa=t&url=http://dailyglobewatch.com/index.php%3Furl%3D%25202016/11/breaking-u-n-says-240-migrants-drowned-off-libya-in-48-hours.html&ct=ga&cd=CAIyHDZkZmQ0M2ZhNDFkMzNlODA6Y29tOmVuOlVTOkw&usg=AFQjCNFyEIm-eX3DmgyURvrtrLxyFYym3g,Breaking: UN says 240 <b>migrants drowned</b> off Libya in 48 hours,"GENEVA (Reuters) - At least 240 <b>migrants</b> have <b>drowned</b> off the coast of Libya within the last 48 hours, possibly as an unintended consequence of&nbsp;...",accepted
ge:7975717274402448517,2016-11-05T17:59:25.000Z,https://www.google.com/url?rct=j&sa=t&url=https://groups.google.com/d/topic/usaafricadialogue/7XqNJfMASNE&ct=ga&cd=CAIyHDZkZmQ0M2ZhNDFkMzNlODA6Y29tOmVuOlVTOkw&usg=AFQjCNETJk9NCbQaEhJjlPPvV0e5SNu0OA,Over 240 <b>migrants drown</b> in two shipwrecks in the Mediterranean,Over 240 <b>migrants drown</b> in two shipwrecks in the Mediterranean (Photos). Showing 1-1 of 1 messages. Over 240 <b>migrants drown</b> in two shipwrecks in&nbsp;...,accepted
ge:13818878426930372800,2016-11-05T16:44:32.000Z,https://www.google.com/url?rct=j&sa=t&url=http://dialogueseriesnew.blogspot.com/2016/11/usa-africa-dialogue-series-over-240.html&ct=ga&cd=CAIyHDZkZmQ0M2ZhNDFkMzNlODA6Y29tOmVuOlVTOkw&usg=AFQjCNGpZC6io5L6Y2-G7e1apM-ZtNy0UA,Over 240 <b>migrants drown</b> in two shipwrecks in the Mediterranean,"Subject: ||NaijaObserver|| Over 240 <b>migrants drown</b> in two shipwrecks in the Mediterranean (Photos) To: [email],&nbsp;...",accepted
ge:6666454740925684698,2016-11-05T13:39:45.000Z,https://www.google.com/url?rct=j&sa=t&url=http://www.ooyuz.com/geturl%3Faid%3D13816808&ct=ga&cd=CAIyHDZkZmQ0M2ZhNDFkMzNlODA6Y29tOmVuOlVTOkw&usg=AFQjCNGViBnexORfxVnYGbL0P5NT4yj7Aw,Italian coastguard rescues 130 <b>migrants</b> in Mediterranean,239 <b>Migrants Drown</b> in Mediterranean off Libya Coast. -TIME. Andreas Solaro—AFP/Getty Images Members of Maltese NGO MOAS help people to&nbsp;...,accepted
ge:7519203681605146899,2016-11-05T12:18:20.000Z,https://www.google.com/url?rct=j&sa=t&url=http://newstelugu.in/2016/11/04/240-migrants-drown-in-2-shipwrecks-off-libya-coast-tv5-news/&ct=ga&cd=CAIyHDZkZmQ0M2ZhNDFkMzNlODA6Y29tOmVuOlVTOkw&usg=AFQjCNFHFLVABuIUGJ9LOnFBno3ss0iIwg,240 <b>Migrants Drown</b> in 2 Shipwrecks Off Libya Coast | TV5 News,240 <b>Migrants Drown</b> in 2 Shipwrecks Off Libya Coast | TV5 News. 1 day ago Daily News 4 Views. Share. Facebook &middot; Twitter &middot; Google + &middot; LinkedIn&nbsp;...,accepted
ge:11554151592727587662,2016-11-05T12:01:33.000Z,https://www.google.com/url?rct=j&sa=t&url=http://hugeclan.com/over-200-migrants-drown-off-libyan-coast-in-the-mediterranean-sea/&ct=ga&cd=CAIyHDZkZmQ0M2ZhNDFkMzNlODA6Y29tOmVuOlVTOkw&usg=AFQjCNGNz2QgEtZYbDvNQzHF-4vS0CeGEg,Over 200 <b>Migrants Drown</b> Off Libyan Coast in the Mediterranean Sea,"140 <b>migrants</b> are reported to have been <b>drowned</b> after they were forced to sail from Libya at a gun point as others died in a shipwreck, the lucky who&nbsp;...",accepted
ge:1386216543768749385,2016-11-05T10:20:00.000Z,https://www.google.com/url?rct=j&sa=t&url=http://www.dhakatribune.com/world/2016/11/05/tragedy-mediterranean-migrants-forced-sail-gunpoint/&ct=ga&cd=CAIyHDZkZmQ0M2ZhNDFkMzNlODA6Y29tOmVuOlVTOkw&usg=AFQjCNFQ8iiRYWJLkw4GvWmoB7SrgTHsHg,Tragedy on Mediterranean: <b>Migrants</b> forced to sail at gunpoint,"At least 240 <b>migrants</b> have <b>drowned</b> off the coast of Libya within the last 48 hours, possibly as an unintended consequence of European efforts to stop&nbsp;...",accepted
ge:14263460426396938764,2016-11-05T05:28:42.000Z,https://www.google.com/url?rct=j&sa=t&url=http://www.newsjs.com/my/over-200-migrants-feared-dead/dkuCSVmwc-O-UxMeiFPBGCnfIMpgM/&ct=ga&cd=CAIyHDZkZmQ0M2ZhNDFkMzNlODA6Y29tOmVuOlVTOkw&usg=AFQjCNEQvODQS4H60R38G7sIl_eRXvBECQ,Over 200 <b>migrants</b> feared dead - The Borneo Post,N. reports 240 <b>migrants drowned</b> near Libya as Italy faces accusations of abuseYahoo News DigestAt least 240 migrants have drowned off the coast&nbsp;...,accepted
ge:12993021315259240772,2016-11-06T08:30:41.000Z,https://www.google.com/url?rct=j&sa=t&url=https://www.neuseeland-haus.de/neuseeland-forum/forum/beitraege/einwanderung-fuer-skilled-migrants-wird-erschwert/&ct=ga&cd=CAIyHDYxOGExNDI0YmE1ODMzNDU6Y29tOmVuOlVTOkw&usg=AFQjCNGvuYAdUNnTpG10waFll3RCl0VdTA,Einwanderung für Skilled <b>Migrants</b> wird erschwert,Neuseeland macht <b>die</b> Tür weiter zu - Einwanderung für Skilled <b>Migrants</b> wird erschwert Hier der Link zum...,rejected
ge:4330519297341010128,2016-11-06T06:49:37.000Z,https://www.google.com/url?rct=j&sa=t&url=http://www.pressreader.com/uk/sunday-mail-uk/20161106/281569470292398&ct=ga&cd=CAIyHDYxOGExNDI0YmE1ODMzNDU6Y29tOmVuOlVTOkw&usg=AFQjCNEVKm05UJD__AC-n3fk96q9bPZgzA,10 <b>migrants die</b> in Med,10 <b>migrants die</b> in Med. Sunday Mail (UK) - 2016-11-06 - Front Page -. Ten bodies were recovered and 2200 migrants rescued from the&nbsp;...,accepted
ge:14344424172079040970,2016-11-06T04:00:15.000Z,https://www.google.com/url?rct=j&sa=t&url=http://financialtribune.com/articles/international/15349/14-migrants-die-in-macedonia-train-mishap&ct=ga&cd=CAIyHDYxOGExNDI0YmE1ODMzNDU6Y29tOmVuOlVTOkw&usg=AFQjCNG4TOTVlU3qzwuIPv3cIt4N3k-ImQ,14 <b>Migrants Die</b> in Macedonia Train Mishap,"Fourteen suspected <b>migrants</b> from Afghanistan and Somalia, walking in the dark along train...",accepted
ge:841462664688388072,2016-11-06T03:32:16.000Z,https://www.google.com/url?rct=j&sa=t&url=http://www.newsjs.com/pk/ten-bodies-found-in-dinghy-off-libyan-coast/dpWIVNiT68Z1lsM6Ce06cDYhgAalM/&ct=ga&cd=CAIyHDYxOGExNDI0YmE1ODMzNDU6Y29tOmVuOlVTOkw&usg=AFQjCNFtzxRJZzwIULPL8cahVHRGsu2UqQ,Ten bodies found in dinghy off Libyan coast,"Over 2000 migrants trying to reach Europe rescued from Mediterranean sea 10 <b>migrants die</b>, more than 2200 survive in crossing to Europe 10 bodies&nbsp;...",accepted
ge:6033948708423660627,2016-11-06T02:25:41.000Z,https://www.google.com/url?rct=j&sa=t&url=http://worldwide.chat/UNPAeA5u138.video&ct=ga&cd=CAIyHDYxOGExNDI0YmE1ODMzNDU6Y29tOmVuOlVTOkw&usg=AFQjCNE_mT2zO7W2P3wo93KlIsTawsRcPg,Europe Or <b>Die</b> Full Documentary 2016-11-06,"Europe Or <b>Die</b> - Investigative Documentary: African <b>Migration</b> Crisis 2016-11-06 <b>migrants</b>,immigration,asylum,asylum seekers,<b>migrant</b> crisis&nbsp;...",rejected
ge:9899726895039282063,2016-11-06T01:15:00.000Z,https://www.google.com/url?rct=j&sa=t&url=http://www.heraldnet.com/news/10-migrants-die-more-than-2200-survive-in-crossing-to-europe/&ct=ga&cd=CAIyHDYxOGExNDI0YmE1ODMzNDU6Y29tOmVuOlVTOkw&usg=AFQjCNErjLp7J8RnuHADZ-1GGZYRfmtjbw,"10 <b>migrants die</b>, more than 2200 survive in crossing to Europe","ROME— Ten bodies were recovered and more than 2,200 people were saved in Saturday <b>migrant</b> rescue operations in the central Mediterranean, the&nbsp;...",accepted
ge:16267966842733988975,2016-11-05T23:28:49.000Z,https://www.google.com/url?rct=j&sa=t&url=http://hscafrica.devs.mobi/index.php/component/k2/itemlist/user/93514&ct=ga&cd=CAIyHDYxOGExNDI0YmE1ODMzNDU6Y29tOmVuOlVTOkw&usg=AFQjCNE0zoUbOvy9nn2zytQaEdiLtu8G9A,About 90 <b>Migrants Died</b> After Boat Fell Apart In The Mediterranean.,"About 90 <b>Migrants Died</b> After Boat Fell Apart in the Mediterranean. The boat, which was made of rubber, began to tear and fill with water about 26&nbsp;...",accepted
ge:6538116314992191581,2016-11-05T23:22:38.000Z,https://www.google.com/url?rct=j&sa=t&url=http://www.ooyuz.com/geturl%3Faid%3D13820249&ct=ga&cd=CAIyHDYxOGExNDI0YmE1ODMzNDU6Y29tOmVuOlVTOkw&usg=AFQjCNHO2o0hVIwyAEw7lvu3XGks-RUHLw,2100-Plus <b>Migrants</b> Rescued in Mediterranean; 10 Bodies Recovered,... march survivor reporting. 239 Migrants Drown in Mediterranean off Libya Coast ... U.N. says 239 <b>migrants die</b> in two shipwrecks off Libya. -Investing.,accepted
ge:3104176523083618498,2016-11-05T23:03:37.000Z,https://www.google.com/url?rct=j&sa=t&url=https://www.arcamax.com/currentnews/newsheadlines/s-1891443&ct=ga&cd=CAIyHDYxOGExNDI0YmE1ODMzNDU6Y29tOmVuOlVTOkw&usg=AFQjCNHQWpAPtHKNAWmiBjrDzRbvR5gMoQ,"10 <b>migrants die</b>, more than 2200 survive in crossing to Europe","ROME-- Ten bodies were recovered and more than 2,200 people were saved in Saturday <b>migrant</b> rescue operations in the central Mediterranean, the&nbsp;...",accepted
ge:3383163841055683539,2016-11-05T22:57:33.000Z,https://www.google.com/url?rct=j&sa=t&url=https://socialfeed.info/muslim-migrants-warn-convert-or-die-8867153&ct=ga&cd=CAIyHDYxOGExNDI0YmE1ODMzNDU6Y29tOmVuOlVTOkw&usg=AFQjCNEGN_5SwO0ewiRU8SEBGWDqNxN8NA,Muslim <b>migrants</b> warn convert or <b>die</b>,A lot on both sides I would guess but more of you lot .you would be fools try .I think the Muslims should stop this rhetoric before it gets out of hand.,rejected
ge:8312972481671714980,2016-11-05T19:43:29.000Z,https://www.google.com/url?rct=j&sa=t&url=http://home.bt.com/news/world-news/pope-criticises-efforts-to-save-banks-while-vulnerable-people-die-11364110831432&ct=ga&cd=CAIyHDYxOGExNDI0YmE1ODMzNDU6Y29tOmVuOlVTOkw&usg=AFQjCNGpdd2AsJ9AUDqWIn9phWQ-6FGJfQ,Pope criticises efforts to save banks while vulnerable people <b>die</b>,"... world institutions have found to save ailing banks, but not suffering people, including <b>migrants</b> who are dying as they try to cross the Mediterranean.",rejected
ge:6388642966775830182,2016-11-05T19:38:48.000Z,https://www.google.com/url?rct=j&sa=t&url=http://britishfreepress.com/videos/muslim-migrants-warn-convert-or-die&ct=ga&cd=CAIyHDYxOGExNDI0YmE1ODMzNDU6Y29tOmVuOlVTOkw&usg=AFQjCNEwy_gtQzhGXzi4Mv5-abIGpTWCeQ,Muslim <b>migrants</b> warn: “convert or <b>die</b>”,"... November 5, 2016. British Free Press &middot; Home &middot; Breaking News &middot; Politics &middot; World News &middot; Videos &middot; Home Videos Muslim <b>migrants</b> warn: “convert or <b>die</b>”.",rejected
ge:7533453366228735228,2016-11-05T18:20:00.000Z,https://www.google.com/url?rct=j&sa=t&url=https://breaking.com.ng/nigeria/13-die-in-boat-mishap-tanker-fire-in-niger/&ct=ga&cd=CAIyHDYxOGExNDI0YmE1ODMzNDU6Y29tOmVuOlVTOkw&usg=AFQjCNHXu0Tyekl1Oysv3ZRu1bmmAxanUA,"13 <b>die</b> in boat mishap, tanker fire in Niger",200 <b>migrants die</b> in shipwrecks off Libya coast. Boat carrying migrants capsizeMore than 200 migrants are believed drowned in two shipwrecks off the&nbsp;...,accepted
ge:5383428514851503959,2016-11-06T04:43:13.000Z,https://www.google.com/url?rct=j&sa=t&url=https://news.google.pk/news/story%3Fcf%3Dall%26hl%3Den%26ned%3Den_pk%26cf%3Dall%26ncl%3Dd8yPDT_oaXcyXOMz_tg1CpGjgoL4M%26start%3D60&ct=ga&cd=CAIyHGE0OTIzYjRlZTEzZWI5ZTY6Y29tOmVuOlVTOkw&usg=AFQjCNHX9We1mBHH85wIaU_Y1Ckja2exYA,3,"Hundreds of <b>refugees</b> feared <b>dead</b> in shipwrecks off Libya. New York Post -   Nov 3, 2016  . Migrants and <b>refugees</b> panic as they fall in the water during&nbsp;...",accepted
